Features,IDs
"[1, 1, 1, 1, 1, 1, 1, 1, 15.689700000000004, 2.9905, 13.759200000000002, 0, 0.4051, 8.8782, 1.8513, 3.3789, 0, 7.8924, 14.810000000000002, 0.9989, 0, 0, 0, 0, 0, 0, 0, 8.129299999999999, 12.9344, 0, 0, 0, 0, 1, 11, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0]",697689596979025
"[1, 0, 0, 1, 0, 0, 0, 1, 1.8053, 0, 0.9988, 0, 0.7085, 1.8814, 0, 0, 0, 0, 0.9994, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0]",113523748745557
"[1, 1, 1, 1, 1, 0, 0, 1, 0.9923, 0, 1.999, 0, 0, 1.7181, 0, 0, 0, 0.9976, 0.9972, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.9988, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0]",113523748745557
"[1, 0, 0, 1, 1, 1, 1, 1, 6.5811, 0, 3.7775, 0, 0, 4.6459, 0.9524, 0, 0, 4.8323, 3.8127999999999997, 0.9972, 0.9085, 0.8844, 0.4868, 0, 0, 0, 0, 0, 3.9886000000000004, 0.5732, 0, 0, 0, 2, 3, 0, 1, 1, 2, 1, 0, 1, 1, 1, 1, 0, 0, 1]",113523748745557
"[1, 1, 1, 1, 1, 1, 1, 1, 16.0471, 0, 7.292599999999999, 0, 0, 5.604400000000001, 2.3491, 0, 0, 1.7027, 10.957200000000002, 2.9931, 0, 0, 0, 0, 0, 0, 0, 6.892900000000001, 4.9638, 0, 0, 0, 0, 1, 1, 0, 2, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0]",113523748745557
"[1, 1, 0, 1, 1, 1, 1, 0, 8.088799999999999, 1.5369000000000002, 12.7473, 0, 0.9056, 9.5407, 5.043, 2.8777, 0, 4.5977, 7.769399999999999, 0.9986, 0, 0, 0, 0, 0.9649, 0, 0, 2.451, 9.6278, 1.4305, 0, 0, 0, 2, 4, 2, 2, 2, 1, 2, 3, 1, 1, 0, 1, 0, 0, 1]",113523748745557
"[1, 1, 0, 1, 1, 1, 1, 0, 9.0898, 0.5454, 1.9792, 0, 0, 5.2893, 4.7117, 0, 0, 0.993, 2.9936, 0.9986, 0, 0, 0, 0, 0, 0, 0, 0, 1.9936, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0]",113523748745557
"[1, 0, 0, 1, 1, 1, 1, 1, 5.5183, 3.8228, 2.2629, 0, 0, 7.6831, 0, 1.1835, 0, 0.9557, 1.9776, 0.9962, 0, 0, 0, 0, 0, 0, 0, 0, 4.9507, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1]",113523748745557
"[1, 1, 1, 1, 1, 1, 1, 1, 56.85180000000002, 0, 29.73660000000001, 0, 1.1719, 17.243600000000004, 13.7773, 0.9985, 0, 12.957299999999998, 23.8446, 2.993, 0, 0, 0, 0, 0, 0, 0, 13.337100000000001, 43.363699999999994, 0, 0, 0, 0, 3, 9, 2, 3, 3, 4, 5, 0, 1, 1, 0, 1, 0, 0, 0]",408282242636625
"[1, 1, 1, 1, 1, 1, 1, 1, 38.96950000000001, 0, 29.61520000000001, 0, 0.7022, 8.4291, 7.472199999999999, 0.9985, 0, 13.7719, 17.9003, 1.9950999999999999, 0, 0, 0, 0, 0, 0, 0, 8.9459, 24.427199999999996, 0.5698, 0, 0, 0, 1, 5, 1, 1, 1, 2, 2, 0, 1, 1, 0, 1, 0, 0, 0]",408282242636625
"[1, 1, 1, 1, 1, 1, 1, 0, 8.842600000000001, 0.9064, 4.7696, 0, 0, 0.9984, 2.8837, 0, 0, 3.9425, 5.910299999999999, 3.9938000000000002, 0, 0, 0.4699, 0, 0, 1.9376, 0, 1.9505, 9.253300000000001, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 1, 1, 1, 0, 1]",1680158918899563
"[1, 1, 0, 1, 1, 1, 1, 1, 21.0539, 0.9696, 1.7864, 0.5844, 0.9123, 11.428500000000001, 5.3251, 3.1306000000000003, 0, 4.541200000000001, 12.747400000000003, 1.9964, 0, 0, 0, 0, 0, 0, 0, 8.735000000000001, 9.5761, 0.442, 0, 0, 0, 2, 5, 0, 1, 1, 5, 2, 0, 1, 1, 0, 1, 0, 1, 0]",1680158918899563
"[1, 1, 1, 1, 1, 1, 1, 1, 1.4946000000000002, 0, 4.4897, 0, 0, 2.2986, 0, 0, 0, 1.9949, 1.6461000000000001, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.996, 0, 0, 0, 0, 2, 9, 3, 1, 1, 2, 2, 1, 1, 1, 1, 1, 0, 0, 1]",1680158918899563
"[1, 1, 1, 1, 1, 1, 1, 1, 1.4946000000000002, 0, 4.4897, 0, 0, 2.2986, 0, 0, 0, 1.9949, 1.6461000000000001, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.996, 0, 0, 0, 0, 2, 9, 3, 1, 1, 2, 2, 1, 1, 1, 1, 1, 0, 0, 1]",1680158918899563
"[1, 1, 0, 1, 1, 1, 1, 0, 14.6245, 0.8607, 5.3327, 0, 0.7453, 3.733, 3.863, 1.9312, 0, 3.9908, 8.9034, 0.9947, 0, 0, 0, 0, 0, 0, 0, 2.9829, 6.7009, 0, 0, 0, 0, 0, 3, 0, 0, 1, 2, 0, 0, 1, 1, 0, 1, 0, 0, 0]",1680158918899563
"[1, 1, 1, 1, 1, 1, 1, 0, 2.377, 0, 4.163600000000001, 0, 0, 0.9463, 0, 0, 0, 0, 0.9996, 0, 0, 0, 0, 0, 0, 0, 0, 2.9565, 2.9646, 0, 0, 0, 0, 3, 8, 0, 0, 1, 4, 1, 0, 1, 1, 0, 1, 0, 0, 0]",1680158918899563
"[1, 1, 1, 1, 1, 1, 1, 0, 11.1988, 0, 3.3369, 0, 0.6821, 4.9595, 1.6871, 2.2921, 0, 2.9844, 5.5769, 0, 0.4878, 0, 0, 0, 0, 0, 0, 6.4838, 4.9780999999999995, 0, 0, 0, 0, 4, 8, 1, 2, 1, 5, 0, 1, 1, 1, 1, 1, 0, 0, 0]",697689596979025
"[1, 0, 0, 1, 1, 0, 0, 1, 1.7793, 0, 0.7858, 0, 0, 3.8485, 0, 0.9986, 0, 0.9968, 0, 0.994, 0, 0, 0, 0, 0, 0, 0, 0, 1.9959, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]",113523748745557
"[1, 1, 1, 1, 1, 1, 1, 1, 14.011899999999999, 4.962, 4.5147, 0, 0, 11.874699999999999, 2.0759, 0.9762, 0, 11.7515, 7.9727000000000015, 0.9985, 0.574, 0, 9.3824, 0, 0, 0, 0, 0.6668, 8.9718, 0, 0.9957, 0, 0, 1, 2, 1, 1, 1, 2, 2, 0, 1, 1, 1, 1, 0, 1, 0]",113523748745557
"[1, 1, 1, 1, 1, 0, 0, 1, 0, 4.8412, 0, 0, 0, 5.740399999999999, 0, 0.9942, 0, 0, 0.9766, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0]",113523748745557
"[1, 0, 0, 1, 0, 0, 0, 1, 1.8053, 0, 0.9988, 0, 0.7085, 1.8814, 0, 0, 0, 0, 0.9994, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0]",113523748745557
"[1, 1, 1, 1, 1, 1, 1, 1, 24.714000000000002, 1.9882, 20.9897, 0, 0, 14.740600000000004, 8.127099999999999, 0.9683, 0.6498, 9.8671, 17.1541, 6.918399999999999, 0.8781, 0, 0, 0, 0, 0, 0, 16.608999999999998, 26.0533, 0, 0, 0, 0, 7, 6, 0, 4, 2, 9, 2, 0, 1, 1, 0, 1, 0, 0, 0]",408282242636625
"[1, 0, 0, 1, 1, 1, 1, 1, 1.8995, 0, 3.1147000000000005, 0, 0.4058, 1.4022, 0, 0.4907, 0, 0, 0.9964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.9944, 0, 0, 0, 0, 2, 2, 0, 2, 2, 3, 2, 0, 0, 0, 0, 1, 0, 0, 1]",408282242636625
"[1, 0, 0, 1, 1, 1, 1, 1, 6.6290000000000004, 0.9881, 11.433, 0, 0, 5.078, 0, 0.7335, 0, 0.9996, 9.574, 0.9989, 0, 0, 0, 0, 0, 0, 0, 4.4033, 7.9581, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0]",951998221479788
"[1, 1, 1, 1, 1, 1, 0, 1, 3.9507, 0, 2.6764, 0, 0.916, 1.9951, 1.5647, 0, 0, 1.8979, 0.9642, 0.9989, 0, 0, 0, 0, 0, 0, 0, 0, 1.8866, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]",113523748745557
"[1, 1, 1, 1, 1, 1, 1, 1, 7.5322, 2.9513, 3.0975, 0, 0, 7.5296, 4.4096, 2.5191, 0, 7.5327, 6.9548000000000005, 0.9976, 0, 0, 0, 0, 0, 0, 0, 1.7873999999999999, 3.8893999999999997, 0, 0.998, 0, 0, 1, 1, 0, 2, 0, 2, 0, 0, 1, 0, 0, 1, 0, 0, 0]",113523748745557
"[1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0.3107, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.5188, 0, 0, 0, 0, 0, 0, 0.4502, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0]",113523748745557
"[1, 0, 0, 1, 1, 1, 1, 0, 12.3761, 5.9203, 5.0703000000000005, 0, 0, 15.5834, 3.2392, 0.9913, 0, 9.8856, 11.818100000000001, 1.9924, 1.8331, 0, 0, 0, 0, 0, 0, 0.9923, 7.985900000000001, 0, 0.9851, 0, 0, 1, 2, 1, 0, 0, 2, 0, 0, 1, 0, 0, 1, 0, 1, 0]",408282242636625
"[1, 0, 0, 1, 1, 1, 1, 0, 4.9628, 2.992, 2.4497999999999998, 0.8185, 0, 11.2997, 2.8162000000000003, 0, 0, 1.9745, 4.5104, 0.9932, 0, 0, 0, 0, 0, 0, 0, 0.9719, 4.9876, 0, 0, 0, 0, 2, 1, 0, 3, 0, 4, 0, 0, 1, 1, 0, 1, 0, 0, 0]",408282242636625
"[1, 0, 0, 1, 1, 1, 1, 1, 1.9205, 0.9971, 7.509200000000001, 0, 0, 0.7379, 0, 0, 0, 0.9991, 2.9981, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.8491, 0, 0, 0, 0, 1, 2, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0]",113523748745557
"[1, 1, 0, 1, 1, 1, 1, 1, 4.8545, 3.9121, 9.500300000000001, 0, 0, 16.5252, 2.778, 1.9904, 0, 5.912100000000001, 7.3696, 1.9937, 0, 0, 0, 0, 0.9649, 0, 0, 0, 8.8546, 0.8791, 2.8842, 0, 0, 0, 0, 0, 4, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0]",113523748745557
"[1, 0, 0, 1, 1, 1, 1, 1, 13.381100000000002, 0.9982, 10.9511, 0, 0.957, 11.628400000000001, 7.4568, 6.2077, 0, 9.8537, 9.7835, 2.9663, 0, 0, 0, 0, 0, 0, 0, 0, 7.9801, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1]",113523748745557
"[1, 1, 0, 1, 1, 1, 1, 1, 15.527700000000001, 5.975899999999999, 3.4929, 0, 0, 13.4197, 3.1497, 2.6074, 0, 6.9528, 8.4313, 4.9805, 0, 0, 0.8372, 0, 0, 0, 2.6219, 1.9458000000000002, 5.4733, 1.2459, 0.8587, 0, 0, 3, 3, 0, 2, 2, 4, 2, 0, 1, 1, 1, 1, 0, 0, 1]",1523494334543575
"[1, 1, 1, 1, 1, 1, 1, 1, 59.000000000000014, 0, 27.5912, 0, 0.4697, 20.0777, 13.198400000000001, 0, 0, 13.954499999999998, 23.856199999999998, 2.9952, 0, 0, 0, 0, 0, 0, 0, 16.0074, 46.13540000000001, 0, 0, 0, 0, 4, 11, 4, 4, 5, 6, 7, 0, 1, 1, 0, 1, 0, 0, 0]",408282242636625
"[1, 1, 0, 1, 1, 1, 1, 1, 9.268700000000003, 0, 3.774, 0, 0, 4.6042000000000005, 1.9698, 0.998, 0.5689, 5.5844, 5.9578, 0, 0, 0, 0, 0, 0, 0.996, 0, 1.9982, 5.7751, 0, 0, 0, 0, 1, 3, 0, 1, 1, 2, 1, 0, 1, 0, 0, 1, 1, 1, 0]",408282242636625
"[1, 1, 1, 1, 1, 1, 1, 1, 36.5688, 0, 4.8752, 0, 0, 13.877000000000002, 5.912400000000001, 0, 0, 20.7222, 12.4243, 1.9994, 0, 0, 0, 0, 0, 0.9969, 0, 0, 17.8821, 0, 0, 0, 0, 13, 9, 4, 3, 1, 12, 6, 0, 1, 1, 0, 1, 1, 0, 1]",1680158918899563
"[1, 1, 1, 1, 1, 1, 1, 1, 16.718800000000005, 2.9678999999999998, 13.792899999999998, 0, 0, 10.9578, 4.2658, 0, 0, 5.545700000000001, 13.375800000000002, 0.9984, 0, 0.5342, 0, 0, 0, 0, 0, 0, 7.718500000000001, 0, 0, 0, 0, 2, 9, 3, 1, 1, 2, 3, 2, 1, 1, 0, 1, 0, 0, 0]",1680158918899563
"[1, 1, 1, 1, 1, 1, 1, 1, 0.9827, 0, 4.8819, 0, 0, 2.3034, 0, 0, 0, 1.9949, 1.6461000000000001, 0, 0, 0, 0, 0, 0, 0.9959, 0, 0, 1.9738, 0, 0, 0, 0, 2, 9, 3, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1]",1680158918899563
"[1, 0, 0, 1, 1, 1, 1, 1, 8.1473, 0.9935, 5.4945, 0, 0.958, 1.8232, 3.6175, 1.9676, 0, 2.9976, 3.967, 0.9975, 0, 0, 0, 0, 0, 0, 0, 0.962, 3.4842, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 2, 0, 0, 1, 0, 1, 0, 0, 0]",408282242636625
"[1, 1, 1, 1, 1, 1, 1, 1, 39.5365, 4.0213, 19.723400000000005, 0, 0, 21.726800000000004, 21.382, 7.2195, 0.3791, 26.580500000000004, 26.419900000000005, 8.9682, 0, 0, 0, 0, 0, 0.9918, 0, 8.7571, 28.475700000000003, 0.8947, 2.9581999999999997, 0, 0, 1, 4, 0, 1, 0, 2, 0, 1, 1, 0, 0, 1, 0, 0, 0]",52850385745
"[1, 1, 1, 1, 1, 1, 1, 0, 15.164599999999998, 10.7056, 0.9972, 0, 0.8145, 27.720900000000004, 9.721499999999999, 14.4588, 0.4743, 8.5449, 11.828800000000001, 4.9928, 0.9744, 0, 0.9691, 0, 0, 0, 0, 0, 19.854100000000003, 0, 0, 0, 0, 2, 4, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 0, 0, 0]",1680158918899563
"[1, 1, 1, 1, 1, 1, 0, 1, 0, 0.9954, 2.6816, 0, 0, 3.9166, 0, 0, 0, 0, 1.9767000000000001, 0, 0.9444, 0, 0, 0, 0, 0, 0, 0, 1.9882, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0]",1523494334543575
"[1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0.6388, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0]",113523748745557
"[1, 1, 1, 1, 1, 1, 1, 1, 7.7237, 0.998, 4.3368, 0, 0, 5.7043, 0, 0, 0, 0.9954, 5.8361, 1.9958, 0, 0, 0, 0, 0, 0, 0, 0.9873, 1.9969999999999999, 0, 0, 0, 0, 1, 4, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0]",408282242636625
"[1, 1, 1, 1, 1, 1, 1, 1, 8.616399999999999, 0.9852, 1.9904000000000002, 0, 0, 5.8145, 4.8216, 0, 0, 5.927300000000001, 3.983, 0.9962, 0, 0, 0, 0, 0, 0, 0, 0.9438, 1.9967000000000001, 0, 1.9097, 0, 0, 4, 2, 0, 3, 1, 4, 1, 0, 1, 1, 0, 1, 0, 0, 0]",113523748745557
"[1, 0, 0, 1, 1, 1, 1, 1, 0.9304, 0, 0.993, 0, 0, 0, 0.7283, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]",113523748745557
"[1, 1, 0, 1, 1, 1, 1, 0, 9.6325, 1.9938, 3.2006, 0, 0, 7.8975, 0.96, 0.9937, 0, 3.9756, 11.020500000000002, 0.9947, 0, 0, 0, 0, 0, 0, 0, 9.7385, 2.963, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0]",113523748745557
"[1, 0, 0, 1, 1, 1, 1, 1, 7.4065, 5.974600000000001, 4.2229, 0, 0, 10.5234, 1.9154, 0, 0, 5.7940000000000005, 3.9779999999999998, 1.9944, 0.956, 0, 0, 0, 0, 0, 0, 0.9941, 5.979799999999999, 0, 0, 0, 0, 2, 2, 0, 3, 0, 2, 0, 0, 1, 0, 0, 1, 0, 1, 1]",408282242636625
"[1, 1, 0, 1, 1, 1, 1, 1, 15.4689, 0, 4.458200000000001, 0, 0, 11.821399999999999, 0.9871, 3.9400999999999997, 0, 9.7273, 9.831900000000001, 1.9963, 0, 1.5741999999999998, 0, 0, 0, 0, 0, 3.407, 4.9878, 0, 0, 0, 0, 2, 3, 0, 2, 2, 3, 2, 0, 1, 1, 0, 1, 0, 1, 0]",408282242636625
"[1, 0, 0, 1, 1, 1, 1, 1, 2.4307, 0.9971, 1.3305, 0, 0, 1.7370999999999999, 1.0, 0.9964, 0, 0.9978, 0.9988, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0]",113523748745557
"[1, 0, 0, 1, 1, 1, 1, 1, 12.514400000000002, 1.7428, 3.9192, 0, 0, 9.5658, 3.7007999999999996, 0, 0, 2.9702, 9.804199999999998, 0, 0, 0, 9.8709, 0.994, 0, 0, 0, 0.7276, 2.9864, 0, 0.9821, 0, 0, 4, 4, 1, 3, 3, 5, 3, 0, 1, 1, 1, 1, 0, 0, 0]",113523748745557
"[1, 1, 1, 1, 1, 1, 1, 1, 42.5088, 1.8574, 4.8617, 0, 0, 19.887400000000003, 12.6394, 3.5865, 0.9623, 12.628799999999998, 20.040200000000006, 3.9592, 1.6933, 0, 0, 0, 0, 0, 0, 1.9691, 10.715199999999998, 0, 1.7911000000000001, 0, 0, 1, 9, 1, 1, 1, 5, 1, 0, 1, 1, 0, 1, 0, 1, 0]",408282242636625
"[1, 1, 1, 1, 1, 1, 1, 1, 15.550699999999999, 3.8519000000000005, 14.383400000000002, 0, 0, 12.8551, 4.0879, 1.9832999999999998, 0, 6.9078, 11.471499999999999, 5.9329, 0, 0, 0, 0, 0, 0, 0, 1.8593000000000002, 4.9909, 0, 0, 0, 0, 2, 3, 3, 1, 0, 2, 1, 0, 1, 1, 0, 1, 0, 0, 0]",1680158918899563
"[1, 1, 1, 1, 1, 1, 1, 1, 9.6589, 5.6896, 2.9827, 0, 0, 8.433300000000001, 3.8301999999999996, 3.899, 0, 1.9926, 0.9888, 1.9948, 0, 0, 0, 0, 0, 0, 0, 0, 13.941699999999999, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0]",1680158918899563
"[1, 1, 1, 1, 1, 1, 1, 0, 18.925, 1.9948000000000001, 7.6388, 0, 0.7218, 24.209799999999998, 5.431699999999999, 1.6598000000000002, 0, 8.9166, 12.7181, 3.9906, 0, 1.2138, 0, 0, 0, 0, 0, 3.8121, 12.95, 0, 0.9971, 0, 0, 2, 2, 1, 0, 0, 4, 2, 0, 1, 0, 1, 1, 0, 0, 1]",1680158918899563
"[1, 1, 1, 1, 1, 1, 1, 1, 1.4946000000000002, 0, 4.4897, 0, 0, 2.2986, 0, 0, 0, 1.9949, 1.6461000000000001, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.996, 0, 0, 0, 0, 2, 9, 3, 1, 1, 2, 2, 1, 1, 1, 1, 1, 0, 0, 1]",1680158918899563
"[1, 0, 0, 1, 1, 1, 1, 1, 5.9736, 0.996, 8.8373, 0, 0, 3.9877000000000002, 3.1456999999999997, 0.9643, 0, 1.9902000000000002, 3.9881, 0.9976, 0, 0, 0, 0, 0, 0, 0, 0, 4.9798, 0, 0.7772, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0]",1680158918899563
"[1, 1, 1, 1, 1, 1, 1, 1, 7.8561, 4.8964, 2.5324, 0, 0, 10.6531, 3.1406, 2.4867, 0, 5.9563999999999995, 11.946, 0, 0, 0.7701, 0, 0, 0, 0, 0, 1.9506000000000001, 4.9898, 0, 0, 0, 0, 1, 3, 0, 1, 1, 3, 1, 0, 1, 0, 0, 1, 0, 0, 1]",113523748745557
"[1, 0, 0, 1, 0, 0, 0, 1, 1.8053, 0, 0.9988, 0, 0.7085, 1.8814, 0, 0, 0, 0, 0.9994, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0]",113523748745557
