Town,Margin,Est. votes reported,Total votes,Absentee
Stamford,Biden +37,100%,"59,412",Ñ
Norwalk,Biden +37,100%,"43,219",Ñ
Bridgeport,Biden +60,100%,"42,188",Ñ
New Haven,Biden +70,100%,"42,102",Ñ
West Hartford,Biden +52,100%,"36,291",Ñ
Greenwich,Biden +25,100%,"36,112",Ñ
Waterbury,Biden +21,100%,"36,107","8,509"
Fairfield,Biden +31,100%,"35,414",Ñ
Hartford,Biden +74,100%,"32,687",Ñ
Milford,Biden +11,100%,"32,062",Ñ
Danbury,Biden +19,100%,"32,021",Ñ
Bristol,Biden +5,100%,"29,799",Ñ
Hamden,Biden +50,100%,"29,104",Ñ
Manchester,Biden +38,100%,"28,466",Ñ
Stratford,Biden +24,100%,"28,194","13,429"
Southington,Trump +2,100%,"26,718",Ñ
Wallingford,Biden +7,100%,"25,785",Ñ
Meriden,Biden +20,100%,"25,326",Ñ
New Britain,Biden +35,100%,"24,071",Ñ
Shelton,Trump +8,100%,"23,892",Ñ
Middletown,Biden +34,100%,"23,509",Ñ
West Haven,Biden +27,100%,"22,605",Ñ
Glastonbury,Biden +27,100%,"22,374",Ñ
Trumbull,Biden +10,100%,"22,002",Ñ
Enfield,Biden +9,100%,"20,929",Ñ
East Hartford,Biden +45,100%,"20,607",Ñ
Branford,Biden +19,100%,"17,913",Ñ
Westport,Biden +50,100%,"17,523","6,189"
Windsor,Biden +52,100%,"17,514",Ñ
Cheshire,Biden +14,100%,"17,418","7,057"
Groton,Biden +25,100%,"17,389",Ñ
Newington,Biden +17,100%,"17,355",Ñ
Newtown,Biden +14,100%,"17,269",Ñ
Torrington,Trump +12,100%,"16,824",Ñ
Wethersfield,Biden +20,100%,"16,277",Ñ
Ridgefield,Biden +28,100%,"16,245","7,379"
Simsbury,Biden +29,100%,"16,174","6,550"
Farmington,Biden +22,100%,"16,037",Ñ
New Milford,Biden +3,100%,"15,734",Ñ
South Windsor,Biden +26,100%,"15,523",Ñ
North Haven,Trump +3,100%,"15,441","4,459"
Vernon,Biden +22,100%,"15,400",Ñ
Norwich,Biden +24,100%,"15,290",Ñ
Naugatuck,Trump +5,100%,"14,904","7,524"
Guilford,Biden +31,100%,"14,867",Ñ
East Haven,Trump +6,100%,"14,501",Ñ
Darien,Biden +23,100%,"13,018",Ñ
Southbury,Biden +2,100%,"12,990",Ñ
Berlin,Trump +5,100%,"12,873",Ñ
Bloomfield,Biden +73,100%,"12,821",Ñ
Watertown,Trump +26,100%,"12,754",Ñ
Madison,Biden +24,100%,"12,437",Ñ
New Canaan,Biden +20,100%,"12,365",Ñ
Waterford,Biden +15,100%,"12,316",Ñ
Monroe,Trump +1.3,100%,"12,002",Ñ
Avon,Biden +24,100%,"11,987",Ñ
Stonington,Biden +27,100%,"11,889",Ñ
East Lyme,Biden +26,100%,"11,756",Ñ
Wilton,Biden +33,100%,"11,715",Ñ
Bethel,Biden +14,100%,"11,172",Ñ
Rocky Hill,Biden +13,100%,"10,940",Ñ
Brookfield,Biden +1.9,100%,"10,807",Ñ
Wolcott,Trump +32,100%,"10,002",Ñ
Colchester,Biden +10,100%,"9,691",Ñ
Plainville,Trump +1.5,100%,"9,647",Ñ
Ellington,Biden +3,100%,"9,491",Ñ
Seymour,Trump +13,100%,"9,392",Ñ
Tolland,Biden +12,100%,"9,257",Ñ
Orange,Biden +5,100%,"9,253",Ñ
New London,Biden +53,100%,"9,123",Ñ
Montville,Biden +1.8,100%,"8,873",Ñ
Cromwell,Biden +13,100%,"8,783",Ñ
Suffield,Biden +2,100%,"8,686",Ñ
North Branford,Trump +12,100%,"8,631",Ñ
New Fairfield,Trump +3,100%,"8,558",Ñ
Oxford,Trump +22,100%,"8,514",Ñ
Ledyard,Biden +10,100%,"8,427",Ñ
Ansonia,Biden +9,100%,"8,419",Ñ
Windham,Biden +30,100%,"8,348",Ñ
Killingly,Trump +15,100%,"8,283",Ñ
East Hampton,Biden +4,100%,"7,988",Ñ
Clinton,Biden +14,100%,"7,804",Ñ
Coventry,Biden +6,100%,"7,772",Ñ
Mansfield,Biden +52,100%,"7,485",Ñ
Granby,Biden +12,100%,"7,373",Ñ
Old Saybrook,Biden +17,100%,"7,343",Ñ
Plainfield,Trump +17,100%,"7,086",Ñ
Windsor Locks,Biden +8,100%,"7,021",Ñ
Canton,Biden +18,100%,"6,663",Ñ
Plymouth,Trump +23,100%,"6,593",Ñ
Woodbury,Trump +1.7,100%,"6,559",Ñ
Weston,Biden +47,100%,"6,528",Ñ
Stafford,Trump +10,100%,"6,422",Ñ
Hebron,Biden +10,100%,"6,266",Ñ
Burlington,Biden +1.0,100%,"6,233",Ñ
Prospect,Trump +30,100%,"6,111",Ñ
Griswold,Trump +12,100%,"5,981",Ñ
Redding,Biden +30,100%,"5,975",Ñ
Portland,Biden +9,100%,"5,888",Ñ
East Haddam,Biden +4,100%,"5,825",Ñ
Derby,Biden +4,100%,"5,778",Ñ
Woodbridge,Biden +36,100%,"5,739",Ñ
Somers,Trump +13,100%,"5,731",Ñ
East Windsor,Biden +8,100%,"5,652",Ñ
Haddam,Biden +0.63,100%,"5,517",Ñ
Old Lyme,Biden +21,100%,"5,413",Ñ
Litchfield,Biden +2,100%,"5,342",Ñ
Woodstock,Biden +0.54,100%,"5,179",Ñ
Thompson,Trump +19,100%,"5,155",Ñ
Winchester,Trump +10,100%,"5,133",Ñ
Middlebury,Trump +9,100%,"5,078",Ñ
Easton,Biden +12,100%,"5,023",Ñ
Durham,Biden +0.69,100%,"4,782",Ñ
Essex,Biden +29,100%,"4,715",Ñ
New Hartford,Trump +6,100%,"4,577",Ñ
Lebanon,Trump +5,100%,"4,438",Ñ
Killingworth,Biden +8,100%,"4,387",Ñ
Thomaston,Trump +28,100%,"4,374",Ñ
Putnam,Trump +3,100%,"4,350",Ñ
Westbrook,Biden +8,100%,"4,311",Ñ
Brooklyn,Trump +9,100%,"4,222",Ñ
Marlborough,Biden +6,100%,"4,062",Ñ
Beacon Falls,Trump +17,100%,"3,803",Ñ
Harwinton,Trump +22,100%,"3,701",Ñ
Bethany,Biden +5,100%,"3,698",Ñ
Columbia,Biden +8,100%,"3,568",Ñ
North Stonington,Trump +3,100%,"3,375",Ñ
Bolton,Biden +7,100%,"3,288",Ñ
East Granby,Biden +12,100%,"3,264",Ñ
Willington,Biden +7,100%,"3,204",Ñ
Canterbury,Trump +19,100%,"3,012",Ñ
Deep River,Biden +24,100%,"2,902",Ñ
Preston,Trump +9,100%,"2,868",Ñ
Middlefield,Biden +3,100%,"2,853",Ñ
Salem,Trump +0.23,100%,"2,623",Ñ
Chester,Biden +33,100%,"2,596",Ñ
Salisbury,Biden +60,100%,"2,555",Ñ
Ashford,Biden +7,100%,"2,544",Ñ
Pomfret,Biden +10,100%,"2,524",Ñ
Lisbon,Trump +9,100%,"2,490",Ñ
Barkhamsted,Trump +3,100%,"2,442",Ñ
Bethlehem,Trump +19,100%,"2,367",Ñ
Sherman,Biden +7,100%,"2,336",Ñ
Washington,Biden +30,100%,"2,268",Ñ
Goshen,Trump +12,100%,"2,100",Ñ
Andover,Biden +3,100%,"2,091",Ñ
Sterling,Trump +31,100%,"1,908",Ñ
Kent,Biden +38,100%,"1,865",Ñ
Lyme,Biden +33,100%,"1,772",Ñ
North Canaan,Biden +3,100%,"1,705",Ñ
Roxbury,Biden +17,100%,"1,622",Ñ
Morris,Trump +14,100%,"1,561",Ñ
Sprague,Trump +15,100%,"1,557",Ñ
Sharon,Biden +33,100%,"1,555",Ñ
Bozrah,Trump +7,100%,"1,548",Ñ
Voluntown,Trump +23,100%,"1,524",Ñ
Hartland,Trump +28,100%,"1,292",Ñ
Chaplin,Trump +5,100%,"1,290",Ñ
Franklin,Trump +10,100%,"1,261",Ñ
Bridgewater,Biden +10,100%,"1,233",Ñ
Hampton,Biden +1.8,100%,"1,139",Ñ
Eastford,Trump +10,100%,"1,067",Ñ
Norfolk,Biden +26,100%,"1,060",Ñ
Cornwall,Biden +49,100%,"1,032",Ñ
Colebrook,Trump +16,100%,988,Ñ
Scotland,Trump +14,100%,970,Ñ
Warren,Trump +0.53,100%,945,Ñ
Canaan,Biden +35,100%,655,Ñ
Union,Trump +10,100%,571,Ñ